-- Merging decision tree log ---
application
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/main/AndroidManifest.xml:7:5-38:19
INJECTED from /Users/hasanyigitkaya/Documents/GitHub/storefront/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/hasanyigitkaya/Documents/GitHub/storefront/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/f35c7e70e26d2b0873059db52a87ab9e/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/03f1109f058b3e07e5358b5b294d6668/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:33:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/cee590f578297a3afc3b0da13805439c/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/cee590f578297a3afc3b0da13805439c/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00f8561663ee97a8c9acc268ae36ed1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb2ba10ba859704dafcfa6c0c7cb6e1a/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/11c228ebc636f2cfbd3ebe6d989b51a7/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.4] /Users/hasanyigitkaya/.gradle/caches/transforms-3/2c05c87c379bdc6c3462a39b1b077f1b/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/de1f68a58916d382e87cebe6de5ae38f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/24be4f2f1bf8e2865dc48509a4d16b78/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3cb2d515b0321585da714f51cf186fdc/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3cb2d515b0321585da714f51cf186fdc/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/edf676bbd97e992235eb1341101c5d84/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/abd144767df15dffddd52de2fe329b95/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/cee590f578297a3afc3b0da13805439c/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/cee590f578297a3afc3b0da13805439c/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/eb7f028cf30d3afbf1555531e3d873dc/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/hasanyigitkaya/.gradle/caches/transforms-3/00bbf7b6fe308cc6e1355a18c5fd333e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/hasanyigitkaya/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
